pred,proba
1,0.5176647330873606
1,0.6233589442724701
1,0.590669096227452
1,0.634171906694605
0,0.2915241236806059
0,0.28036383591304814
0,0.2815799053532136
0,0.2752774586945864
0,0.3246731259030891
0,0.25372038290656107
0,0.28829646964634537
1,0.635877906827061
0,0.23506888552553765
1,0.8499235918719776
0,0.2941902963480093
1,0.5854033883559806
0,0.280097082667415
1,0.5969942002795343
1,0.6384493636815604
1,0.6626884686543725
1,0.5957695422707542
0,0.2862258812423298
0,0.26105663391885414
1,0.5820993402318808
0,0.299663726077777
0,0.2838092010861587
1,0.576203138071215
1,0.8779170478572315
0,0.3309224609687186
1,0.6906482374867741
1,0.581300602995366
0,0.2597344928652968
1,0.649679320589746
0,0.30113848076540006
1,0.5978604170427484
0,0.3322796977303856
0,0.31028486596236815
0,0.306562418551466
0,0.27844801728564034
0,0.286900049980589
0,0.3277210508790375
0,0.2864271481895815
0,0.28785249669811913
0,0.28925738145955254
1,0.5387679986022771
0,0.2895112324818119
0,0.24148751448600728
1,0.5897414059537649
0,0.2638628105202924
0,0.28531018228317534
0,0.31955412497286084
1,0.6366348346117813
0,0.26642089238579153
0,0.2890921860378426
0,0.2706784955458673
0,0.287894086839557
0,0.28848584522911724
1,0.6098071700808048
1,0.5492230999186308
1,0.5757417457949104
0,0.25688737965595404
1,0.6098346033806116
1,0.6063040189610335
0,0.2706827458915827
0,0.2335864696932532
0,0.30101100022333555
1,0.8599173575477249
0,0.2727734865869116
1,0.5746773034121543
1,0.6032860951088422
1,0.6116744036223202
0,0.2637136804065951
1,0.5802205130887814
1,0.8770482696054048
0,0.28481299646417707
0,0.2847926439009681
0,0.25673500396071564
1,0.5374182471793832
1,0.8515684458957438
1,0.6491624166270923
1,0.8429473554134953
0,0.3184389347011856
1,0.6398606959803598
0,0.3241636559538496
1,0.8706646953176438
0,0.33303131758542176
1,0.8469723321327826
0,0.29086663183456096
0,0.2798014230483696
0,0.26842855791617515
0,0.34433620965293976
0,0.3391849693046746
1,0.5718558181872698
0,0.2691543399048678
1,0.5956816309250222
0,0.2860973961032119
0,0.33227755363715766
1,0.6443052918467739
0,0.25367336308574806
0,0.274175255644886
1,0.5776306030594902
0,0.2786546873348927
0,0.26960480332319425
1,0.6497024760290154
1,0.628170514478621
1,0.6041486579089058
0,0.3100194736125769
1,0.6418284780313677
0,0.3160461270935898
0,0.26351928105848027
1,0.5545622785935298
0,0.33246966055590066
0,0.29606933373627065
0,0.30572567582978266
1,0.8780831996067768
0,0.32231374769331617
1,0.6455775747333669
0,0.29541766037033257
1,0.5789058432796813
1,0.6097074255450534
1,0.5188433265764618
1,0.5895355684048379
0,0.33081869900998623
1,0.5553198541406065
0,0.2764066250550117
0,0.2839155864742953
1,0.5866832898266018
1,0.6035531811516383
0,0.28808872200985847
0,0.3521437875248683
1,0.5945331859498889
0,0.29932091553886286
0,0.2810438607262566
0,0.29665877411756636
0,0.2760318290018094
1,0.5980601684250999
1,0.5347854475469646
0,0.26063271101952645
1,0.5228591878850355
1,0.644768319544998
1,0.6627390646948078
0,0.31996024290954794
1,0.5610396266065474
1,0.8840055268542821
1,0.5469436161946803
1,0.6100801081027506
0,0.24161561497108824
0,0.3015371190025255
0,0.3140239004464493
1,0.5441245769394688
0,0.2686075985430464
0,0.24186722294581858
0,0.25217400881427127
1,0.6343620739097244
0,0.3096574051024485
0,0.2847519613809395
1,0.854004249834697
1,0.853585354325236
0,0.28372101484454776
1,0.8729869163025917
0,0.2690650506903475
1,0.5370484794445786
1,0.610286415833604
0,0.2773807894465062
0,0.2961220514762754
1,0.5456207278240865
0,0.26535426172932575
0,0.31610879757377086
1,0.6204238382586013
0,0.3345115412440674
1,0.5819002475042905
0,0.24000417610489666
0,0.25246323318128094
0,0.27546095708666524
0,0.2653149777214138
1,0.5649720702706882
1,0.5326607830783067
0,0.25594658484502547
0,0.2932074910944949
0,0.32125034893906074
0,0.3494134775980346
1,0.6399764025086884
0,0.26605424954868045
1,0.5927323747399345
0,0.2973973698778611
0,0.28668915134993633
1,0.5521353475331876
0,0.2892753923583041
0,0.2899370768157139
0,0.28665249743094545
0,0.3019308660555579
1,0.5450290443913167
1,0.5937426070674391
1,0.5752232773652376
1,0.5884002845590502
0,0.3032683817011588
1,0.6106826235212455
1,0.5505113081553166
1,0.6097541113567798
0,0.3201870118164481
0,0.2761687926708733
1,0.564570472979124
1,0.5786093890888545
1,0.6138258189929481
0,0.29655114374350156
0,0.31616450230377524
0,0.2124790946574192
1,0.5905237721722776
0,0.30206685221112806
1,0.8591899771544869
0,0.297077120171136
0,0.24136220615343595
1,0.623978946641177
0,0.2981021126861102
0,0.23633154315174598
1,0.5805383625753694
0,0.2680315525614063
1,0.6102801573646768
0,0.2781017170245574
0,0.339134413981679
0,0.26931504050313454
1,0.5798822265052986
1,0.5991160032323033
1,0.8763407115071864
0,0.2603088476749881
1,0.5794956002307574
0,0.2948214587257361
0,0.25181244659520535
1,0.5925027716793587
0,0.3167357721386093
0,0.2808992096377463
1,0.5786288407502735
0,0.3323966355972599
0,0.2645752894006993
1,0.5906459009575536
0,0.26342180861377856
1,0.8568044325706313
0,0.28070605385188374
1,0.6474357839585263
1,0.5759907422339378
0,0.370156290346987
1,0.8816609020642107
0,0.26276173155940197
0,0.24132017798537717
0,0.2691023051956993
1,0.6308455492737266
1,0.6006146768323215
1,0.6409879192500171
1,0.5201886364180365
0,0.2361179191070103
0,0.28029841321713206
1,0.9007646739543945
0,0.32550969948946684
1,0.6147905555690251
0,0.3121404748764555
1,0.6280497725144506
0,0.3238359869482475
1,0.5684064838370518
1,0.8526136852432012
1,0.6363160240841667
0,0.276930954793635
1,0.6103193126343135
1,0.5683243961777872
1,0.6413337399009477
1,0.618848665702456
0,0.24831287682201963
0,0.3066889428794018
0,0.2879474038537215
0,0.27107046104038146
0,0.26171806603544945
1,0.5780723907898836
1,0.6283195945667933
1,0.582329368924623
1,0.8642534845275457
0,0.2549884528118855
1,0.5238653166807217
0,0.23531922265918498
0,0.2756904767548932
1,0.5517220833821058
1,0.5650007463106984
1,0.6458210836036413
1,0.8491248701849902
1,0.6397455463245151
0,0.2598417119687964
1,0.8785085447851315
1,0.641914542618667
1,0.5575901245589874
1,0.8497534458481579
1,0.569129277207227
0,0.284020743516856
1,0.5660003493636571
0,0.22629637057921162
1,0.6230997775847121
1,0.5880451177630122
0,0.24546711319843054
0,0.27132208215520115
0,0.32507395879964596
0,0.2959704387980545
1,0.6516340762120832
1,0.8697223039375364
0,0.27059156372981696
1,0.5980405323912628
1,0.5666581897778893
0,0.27068358890540717
1,0.6135812641724457
1,0.5386484187215423
1,0.5469621640656718
0,0.30219807800572657
0,0.3052846445493151
0,0.3296206961610142
0,0.23418902604233205
0,0.277545208138013
1,0.5525301949416009
0,0.3253614882750882
0,0.2718033913782602
0,0.25923369968499116
0,0.27407839450493227
0,0.3371162923632303
1,0.6041185301268588
0,0.2429002182843515
1,0.569168570740864
1,0.6327230066976345
0,0.2853342743825257
0,0.2413002498337044
1,0.8880023784320273
1,0.8742750193121612
1,0.8629247794771028
0,0.30076744272459405
1,0.8461351302507052
0,0.2967370831017948
1,0.6031395777922237
1,0.5996199704364535
1,0.636198618451489
0,0.2899164714718177
0,0.2625952749854215
0,0.2291676257072543
1,0.6387859310540963
1,0.5796601909358754
0,0.2927517799372063
0,0.25090728175753557
1,0.6479339744729768
1,0.5892773972027788
0,0.29167519542601383
0,0.29087753238709096
0,0.34225391607231204
0,0.265213966957701
0,0.27456849004572376
1,0.610361916043248
0,0.29065073441352285
0,0.31949102647916366
1,0.5635033874352123
0,0.28261291607887173
0,0.30124162936767296
0,0.3375737521346682
1,0.8594467063615889
1,0.56087434135594
1,0.8664078381402359
1,0.5743208305121743
0,0.3000836916392762
0,0.30752016543310734
0,0.33746626858608403
0,0.3529919849729988
1,0.5565134565311125
0,0.2513617398297525
1,0.527085294166134
1,0.8770100643618404
0,0.28715301986374225
1,0.6617770752261319
0,0.2824832702516365
0,0.32132206940392033
0,0.33762097348724435
1,0.8611465838979117
0,0.2524934359522147
1,0.5460297745201639
1,0.6072219185070451
0,0.2554504137037433
0,0.3099278905835201
1,0.8621828255700715
1,0.6392688918568643
1,0.5564312335088345
1,0.5822330863072076
0,0.29296704700661014
1,0.5690937621396712
1,0.8793153155119717
0,0.2726413305416434
1,0.8541191449784435
1,0.5296789411816267
0,0.27445678737714135
1,0.5640815702550791
0,0.2756169503125551
0,0.29970159790245565
0,0.25739900863590337
0,0.25067345846444616
0,0.3058873956673618
1,0.5514972293397401
0,0.3178298200010941
1,0.8785041786704105
0,0.30783467588763563
1,0.8593610563141441
0,0.2803428796550621
1,0.6134562283204403
1,0.599309436531627
0,0.24177114945930886
0,0.3076981651981815
1,0.6043552144116165
1,0.8023818110510389
0,0.296567550051802
0,0.2816563267391432
0,0.2500398117401318
0,0.27196373081910946
0,0.2851309558573
1,0.621185706525296
0,0.25550252961519376
1,0.5634819439576495
0,0.27769233836573404
0,0.2639340293237861
0,0.30251546162860715
1,0.5397983739840769
0,0.25485348585464257
1,0.6206562100179895
1,0.5841623448697152
0,0.3206885818815117
0,0.2919109437729746
0,0.2457882230412774
0,0.24518867025136432
1,0.6056326223806542
0,0.3031949354540791
0,0.2742199616902825
0,0.3147859614848814
0,0.2802912568714447
0,0.28470755936986486
1,0.6029743178512431
1,0.8764890549544097
0,0.26953097753598215
0,0.26616592494165264
1,0.5560485589245446
0,0.2833309961704959
0,0.32403861737380807
1,0.5417202131239643
